================================================================================
ANÁLISE DO ARQUIVO: libMEOW_gift_so_c9f98000.so
   • nge GL_TEXTURE_M (pos: 0x23bd8)
   • ge GL_TEXTURE_MA (pos: 0x23bd9)
   • e GL_TEXTURE_MAG (pos: 0x23bda)
   •  GL_TEXTURE_MAG_ (pos: 0x23bdb)
   • GL_TEXTURE_MAG_F (pos: 0x23bdc)
   • L_TEXTURE_MAG_FI (pos: 0x23bdd)
   • _TEXTURE_MAG_FIL (pos: 0x23bde)
   • TEXTURE_MAG_FILT (pos: 0x23bdf)
   • EXTURE_MAG_FILTE (pos: 0x23be0)
   • XTURE_MAG_FILTER (pos: 0x23be1)
   • TURE_MAG_FILTER  (pos: 0x23be2)
   • URE_MAG_FILTER f (pos: 0x23be3)
   • RE_MAG_FILTER fr (pos: 0x23be4)
   • E_MAG_FILTER fro (pos: 0x23be5)
   • _MAG_FILTER from (pos: 0x23be6)
   • MAG_FILTER from  (pos: 0x23be7)
   • AG_FILTER from G (pos: 0x23be8)
   • G_FILTER from GL (pos: 0x23be9)
   • _FILTER from GL_ (pos: 0x23bea)
   • FILTER from GL_N (pos: 0x23beb)
   • ILTER from GL_NE (pos: 0x23bec)
   • LTER from GL_NEA (pos: 0x23bed)
   • TER from GL_NEAR (pos: 0x23bee)
   • ER from GL_NEARS (pos: 0x23bef)
   • R from GL_NEARST (pos: 0x23bf0)
   •  from GL_NEARST  (pos: 0x23bf1)
   • from GL_NEARST t (pos: 0x23bf2)
   • rom GL_NEARST to (pos: 0x23bf3)
   • om GL_NEARST to  (pos: 0x23bf4)
   • m GL_NEARST to G (pos: 0x23bf5)
   •  GL_NEARST to GL (pos: 0x23bf6)
   • GL_NEARST to GL_ (pos: 0x23bf7)
   • L_NEARST to GL_L (pos: 0x23bf8)
   • _NEARST to GL_LI (pos: 0x23bf9)
   • NEARST to GL_LIN (pos: 0x23bfa)
   • EARST to GL_LINE (pos: 0x23bfb)
   • ARST to GL_LINEA (pos: 0x23bfc)
   • RST to GL_LINEAR (pos: 0x23bfd)
   • [%s:%d] ERROR du (pos: 0x23c44)
   • %s:%d] ERROR dum (pos: 0x23c45)
   • s:%d] ERROR dump (pos: 0x23c46)
   • :%d] ERROR dump  (pos: 0x23c47)
   • %d] ERROR dump m (pos: 0x23c48)
   • odified shader % (pos: 0x23c58)
   • dified shader %s (pos: 0x23c59)
   • ified shader %s  (pos: 0x23c5a)
   • fied shader %s f (pos: 0x23c5b)
   • ied shader %s fa (pos: 0x23c5c)
   • ed shader %s fai (pos: 0x23c5d)
   • d shader %s fail (pos: 0x23c5e)
   •  shader %s fail! (pos: 0x23c5f)
   • [%s:%d] set mult (pos: 0x23c78)
   • %s:%d] set multi (pos: 0x23c79)
   • s:%d] set multis (pos: 0x23c7a)
   • :%d] set multisa (pos: 0x23c7b)
   • %d] set multisam (pos: 0x23c7c)
   • GiFT is %s from  (pos: 0x23cce)
   • iFT is %s from G (pos: 0x23ccf)
   • FT is %s from Ge (pos: 0x23cd0)
   • T is %s from Get (pos: 0x23cd1)
   •  is %s from GetG (pos: 0x23cd2)
   • is %s from GetGi (pos: 0x23cd3)
   • s %s from GetGiF (pos: 0x23cd4)
   •  %s from GetGiFT (pos: 0x23cd5)
   • %s from GetGiFTF (pos: 0x23cd6)
   • tion in chain: % (pos: 0x23d1c)
   • ion in chain: %s (pos: 0x23d1d)
   • %s()::thread End (pos: 0x23db0)
   • . eventRefCnt: % (pos: 0x23dc0)
   •  eventRefCnt: %u (pos: 0x23dc1)
   • nsert listener:% (pos: 0x23dea)
   • sert listener:%p (pos: 0x23deb)
   • ert listener:%p  (pos: 0x23dec)
   • rt listener:%p b (pos: 0x23ded)
   • t listener:%p be (pos: 0x23dee)
   •  listener:%p bec (pos: 0x23def)
   • listener:%p beca (pos: 0x23df0)
   • istener:%p becau (pos: 0x23df1)
   • stener:%p becaus (pos: 0x23df2)
   • tener:%p because (pos: 0x23df3)
   • ener:%p because  (pos: 0x23df4)
   • ner:%p because g (pos: 0x23df5)
   • er:%p because gl (pos: 0x23df6)
   • r:%p because gl  (pos: 0x23df7)
   • :%p because gl v (pos: 0x23df8)
   • %p because gl ve (pos: 0x23df9)
   • is not GLESv2 (% (pos: 0x23e0f)
   • s not GLESv2 (%d (pos: 0x23e10)
   •  not GLESv2 (%d) (pos: 0x23e11)
   • not GLESv2 (%d)) (pos: 0x23e12)
   • SimpleRender[->% (pos: 0x23e33)
   • impleRender[->%s (pos: 0x23e34)
   • mpleRender[->%s( (pos: 0x23e35)
   • pleRender[->%s() (pos: 0x23e36)
   • leRender[->%s(): (pos: 0x23e37)
   • eRender[->%s():: (pos: 0x23e38)
   • Render[->%s()::% (pos: 0x23e39)
   • ender[->%s()::%d (pos: 0x23e3a)
   • nder[->%s()::%d] (pos: 0x23e3b)
   • der[->%s()::%d]  (pos: 0x23e3c)
   • er[->%s()::%d] E (pos: 0x23e3d)
   • r[->%s()::%d] ER (pos: 0x23e3e)
   • [->%s()::%d] ERR (pos: 0x23e3f)
   • ->%s()::%d] ERRO (pos: 0x23e40)
   • >%s()::%d] ERROR (pos: 0x23e41)
   • %s()::%d] ERROR  (pos: 0x23e42)
   • s()::%d] ERROR   (pos: 0x23e43)
   • ()::%d] ERROR  G (pos: 0x23e44)
   • )::%d] ERROR  GL (pos: 0x23e45)
   • ::%d] ERROR  GL  (pos: 0x23e46)
   • :%d] ERROR  GL E (pos: 0x23e47)
   • %d] ERROR  GL Er (pos: 0x23e48)
   • RROR  GL Error(% (pos: 0x23e4d)
   • ROR  GL Error(%0 (pos: 0x23e4e)
   • OR  GL Error(%04 (pos: 0x23e4f)
   • R  GL Error(%04x (pos: 0x23e50)
   •   GL Error(%04x) (pos: 0x23e51)
   •  GL Error(%04x): (pos: 0x23e52)
   • GL Error(%04x):  (pos: 0x23e53)
   • L Error(%04x): g (pos: 0x23e54)
   •  Error(%04x): gl (pos: 0x23e55)
   • Error(%04x): glB (pos: 0x23e56)
   • rror(%04x): glBi (pos: 0x23e57)
   • ror(%04x): glBin (pos: 0x23e58)
   • or(%04x): glBind (pos: 0x23e59)
   • r(%04x): glBindB (pos: 0x23e5a)
   • (%04x): glBindBu (pos: 0x23e5b)
   • %04x): glBindBuf (pos: 0x23e5c)
   • glBindBuffer(GL_ (pos: 0x23e63)
   • lBindBuffer(GL_E (pos: 0x23e64)
   • BindBuffer(GL_EL (pos: 0x23e65)
   • indBuffer(GL_ELE (pos: 0x23e66)
   • ndBuffer(GL_ELEM (pos: 0x23e67)
   • dBuffer(GL_ELEME (pos: 0x23e68)
   • Buffer(GL_ELEMEN (pos: 0x23e69)
   • uffer(GL_ELEMENT (pos: 0x23e6a)
   • ffer(GL_ELEMENT_ (pos: 0x23e6b)
   • fer(GL_ELEMENT_A (pos: 0x23e6c)
   • er(GL_ELEMENT_AR (pos: 0x23e6d)
   • r(GL_ELEMENT_ARR (pos: 0x23e6e)
   • (GL_ELEMENT_ARRA (pos: 0x23e6f)
   • GL_ELEMENT_ARRAY (pos: 0x23e70)
   • L_ELEMENT_ARRAY_ (pos: 0x23e71)
   • _ELEMENT_ARRAY_B (pos: 0x23e72)
   • ELEMENT_ARRAY_BU (pos: 0x23e73)
   • LEMENT_ARRAY_BUF (pos: 0x23e74)
   • EMENT_ARRAY_BUFF (pos: 0x23e75)
   • MENT_ARRAY_BUFFE (pos: 0x23e76)
   • ENT_ARRAY_BUFFER (pos: 0x23e77)
   • NT_ARRAY_BUFFER, (pos: 0x23e78)
   • T_ARRAY_BUFFER,  (pos: 0x23e79)
   • _ARRAY_BUFFER, 0 (pos: 0x23e7a)
   • ARRAY_BUFFER, 0) (pos: 0x23e7b)
   • [%s:%d] FB %u ha (pos: 0x23e94)
   • %s:%d] FB %u has (pos: 0x23e95)
   • s:%d] FB %u has  (pos: 0x23e96)
   • :%d] FB %u has n (pos: 0x23e97)
   • %d] FB %u has no (pos: 0x23e98)
   • d] FB %u has no  (pos: 0x23e99)
   • ] FB %u has no c (pos: 0x23e9a)
   •  FB %u has no co (pos: 0x23e9b)
   • FB %u has no col (pos: 0x23e9c)
   • B %u has no colo (pos: 0x23e9d)
   •  %u has no color (pos: 0x23e9e)
   • %u has no color  (pos: 0x23e9f)
   • [%s:%d] set glFr (pos: 0x23ecf)
   • %s:%d] set glFra (pos: 0x23ed0)
   • s:%d] set glFram (pos: 0x23ed1)
   • :%d] set glFrame (pos: 0x23ed2)
   • %d] set glFrameb (pos: 0x23ed3)
   • Texture2D name:% (pos: 0x23ee8)
   • exture2D name:%u (pos: 0x23ee9)
   • xture2D name:%u  (pos: 0x23eea)
   • ture2D name:%u l (pos: 0x23eeb)
   • ure2D name:%u le (pos: 0x23eec)
   • re2D name:%u lev (pos: 0x23eed)
   • e2D name:%u leve (pos: 0x23eee)
   • 2D name:%u level (pos: 0x23eef)
   • D name:%u level: (pos: 0x23ef0)
   •  name:%u level:% (pos: 0x23ef1)
   • name:%u level:%u (pos: 0x23ef2)
   • [%s:%d] ERROR cr (pos: 0x23f03)
   • %s:%d] ERROR cre (pos: 0x23f04)
   • s:%d] ERROR crea (pos: 0x23f05)
   • :%d] ERROR creat (pos: 0x23f06)
   • %d] ERROR create (pos: 0x23f07)
   • RROR create FB % (pos: 0x23f0c)
   • ROR create FB %u (pos: 0x23f0d)
   • OR create FB %u  (pos: 0x23f0e)
   • R create FB %u f (pos: 0x23f0f)
   •  create FB %u fa (pos: 0x23f10)
   • create FB %u fai (pos: 0x23f11)
   • reate FB %u fail (pos: 0x23f12)
   • [%s:%d] ERROR TX (pos: 0x23f23)
   • %s:%d] ERROR TX  (pos: 0x23f24)
   • s:%d] ERROR TX % (pos: 0x23f25)
   • :%d] ERROR TX %u (pos: 0x23f26)
   • %d] ERROR TX %u  (pos: 0x23f27)
   • d] ERROR TX %u l (pos: 0x23f28)
   • ] ERROR TX %u le (pos: 0x23f29)
   •  ERROR TX %u lev (pos: 0x23f2a)
   • ERROR TX %u leve (pos: 0x23f2b)
   • RROR TX %u level (pos: 0x23f2c)
   • ROR TX %u level: (pos: 0x23f2d)
   • OR TX %u level:% (pos: 0x23f2e)
   • R TX %u level:%d (pos: 0x23f2f)
   •  TX %u level:%d  (pos: 0x23f30)
   • TX %u level:%d i (pos: 0x23f31)
   • X %u level:%d in (pos: 0x23f32)
   •  %u level:%d inf (pos: 0x23f33)
   • %u level:%d info (pos: 0x23f34)
   • u level:%d info  (pos: 0x23f35)
   •  level:%d info n (pos: 0x23f36)
   • level:%d info no (pos: 0x23f37)
   • evel:%d info not (pos: 0x23f38)
   • vel:%d info not  (pos: 0x23f39)
   • el:%d info not f (pos: 0x23f3a)
   • l:%d info not fo (pos: 0x23f3b)
   • :%d info not fou (pos: 0x23f3c)
   • %d info not foun (pos: 0x23f3d)
   • j|_,ivkazyb-nark (pos: 0x23fb4)
   • %s() private_dat (pos: 0x23fe1)
   • s() private_data (pos: 0x23fe2)
   • () private_data: (pos: 0x23fe3)
   • ) private_data:N (pos: 0x23fe4)
   •  private_data:NU (pos: 0x23fe5)
   • private_data:NUL (pos: 0x23fe6)
   • rivate_data:NULL (pos: 0x23fe7)
   • SimpleRender[->% (pos: 0x23ff8)
   • impleRender[->%s (pos: 0x23ff9)
   • mpleRender[->%s( (pos: 0x23ffa)
   • pleRender[->%s() (pos: 0x23ffb)
   • leRender[->%s(): (pos: 0x23ffc)
   • eRender[->%s():: (pos: 0x23ffd)
   • Render[->%s()::% (pos: 0x23ffe)
   • ender[->%s()::%d (pos: 0x23fff)
   • nder[->%s()::%d] (pos: 0x24000)
   • der[->%s()::%d]  (pos: 0x24001)
   • er[->%s()::%d] E (pos: 0x24002)
   • r[->%s()::%d] ER (pos: 0x24003)
   • [->%s()::%d] ERR (pos: 0x24004)
   • ->%s()::%d] ERRO (pos: 0x24005)
   • >%s()::%d] ERROR (pos: 0x24006)
   • %s()::%d] ERROR  (pos: 0x24007)
   • s()::%d] ERROR   (pos: 0x24008)
   • ()::%d] ERROR  G (pos: 0x24009)
   • )::%d] ERROR  GL (pos: 0x2400a)
   • ::%d] ERROR  GL  (pos: 0x2400b)
   • :%d] ERROR  GL E (pos: 0x2400c)
   • %d] ERROR  GL Er (pos: 0x2400d)
   • RROR  GL Error(% (pos: 0x24012)
   • ROR  GL Error(%0 (pos: 0x24013)
   • OR  GL Error(%04 (pos: 0x24014)
   • R  GL Error(%04x (pos: 0x24015)
   •   GL Error(%04x) (pos: 0x24016)
   •  GL Error(%04x): (pos: 0x24017)
   • GL Error(%04x):  (pos: 0x24018)
   • L Error(%04x): E (pos: 0x24019)
   •  Error(%04x): En (pos: 0x2401a)
   • Error(%04x): Ena (pos: 0x2401b)
   • rror(%04x): Enab (pos: 0x2401c)
   • ror(%04x): Enabl (pos: 0x2401d)
   • or(%04x): Enable (pos: 0x2401e)
   • r(%04x): EnableV (pos: 0x2401f)
   • (%04x): EnableVe (pos: 0x24020)
   • %04x): EnableVer (pos: 0x24021)
   • rtexAttriArray(% (pos: 0x24030)
   • texAttriArray(%d (pos: 0x24031)
   • exAttriArray(%d) (pos: 0x24032)
   • [%s:%d] FB %u At (pos: 0x24043)
   • %s:%d] FB %u Att (pos: 0x24044)
   • s:%d] FB %u Atta (pos: 0x24045)
   • :%d] FB %u Attac (pos: 0x24046)
   • %d] FB %u Attach (pos: 0x24047)
   • d] FB %u Attach: (pos: 0x24048)
   • ] FB %u Attach:% (pos: 0x24049)
   •  FB %u Attach:%s (pos: 0x2404a)
   • FB %u Attach:%s  (pos: 0x2404b)
   • B %u Attach:%s T (pos: 0x2404c)
   •  %u Attach:%s Ty (pos: 0x2404d)
   • %u Attach:%s Typ (pos: 0x2404e)
   • u Attach:%s Type (pos: 0x2404f)
   •  Attach:%s Type: (pos: 0x24050)
   • Attach:%s Type:% (pos: 0x24051)
   • ttach:%s Type:%0 (pos: 0x24052)
   • tach:%s Type:%04 (pos: 0x24053)
   • ach:%s Type:%04x (pos: 0x24054)
   • ch:%s Type:%04x  (pos: 0x24055)
   • h:%s Type:%04x N (pos: 0x24056)
   • :%s Type:%04x Na (pos: 0x24057)
   • %s Type:%04x Nam (pos: 0x24058)
   • s Type:%04x Name (pos: 0x24059)
   •  Type:%04x Name: (pos: 0x2405a)
   • Type:%04x Name:% (pos: 0x2405b)
   • ype:%04x Name:%u (pos: 0x2405c)
   • pe:%04x Name:%u  (pos: 0x2405d)
   • e:%04x Name:%u - (pos: 0x2405e)
   • :%04x Name:%u -> (pos: 0x2405f)
   • %04x Name:%u ->  (pos: 0x24060)
   • 04x Name:%u -> N (pos: 0x24061)
   • 4x Name:%u -> Ne (pos: 0x24062)
   • x Name:%u -> New (pos: 0x24063)
   •  Name:%u -> NewN (pos: 0x24064)
   • Name:%u -> NewNa (pos: 0x24065)
   • ame:%u -> NewNam (pos: 0x24066)
   • me:%u -> NewName (pos: 0x24067)
   • e:%u -> NewName: (pos: 0x24068)
   • :%u -> NewName:% (pos: 0x24069)
   • %u -> NewName:%u (pos: 0x2406a)
   • [%s:%d] TexStora (pos: 0x2407b)
   • %s:%d] TexStorag (pos: 0x2407c)
   • s:%d] TexStorage (pos: 0x2407d)
   • :%d] TexStorage2 (pos: 0x2407e)
   • %d] TexStorage2D (pos: 0x2407f)
   • ] TexStorage2D % (pos: 0x24081)
   •  TexStorage2D %u (pos: 0x24082)
   • TexStorage2D %u  (pos: 0x24083)
   • exStorage2D %u l (pos: 0x24084)
   • xStorage2D %u le (pos: 0x24085)
   • Storage2D %u lev (pos: 0x24086)
   • torage2D %u leve (pos: 0x24087)
   • orage2D %u level (pos: 0x24088)
   • rage2D %u levels (pos: 0x24089)
   • age2D %u levels: (pos: 0x2408a)
   • ge2D %u levels:% (pos: 0x2408b)
   • e2D %u levels:%d (pos: 0x2408c)
   • 2D %u levels:%d  (pos: 0x2408d)
   • D %u levels:%d i (pos: 0x2408e)
   •  %u levels:%d if (pos: 0x2408f)
   • %u levels:%d ifo (pos: 0x24090)
   • u levels:%d ifor (pos: 0x24091)
   •  levels:%d iform (pos: 0x24092)
   • levels:%d iforma (pos: 0x24093)
   • evels:%d iformat (pos: 0x24094)
   • vels:%d iformat: (pos: 0x24095)
   • els:%d iformat:% (pos: 0x24096)
   • ls:%d iformat:%0 (pos: 0x24097)
   • s:%d iformat:%04 (pos: 0x24098)
   • :%d iformat:%04x (pos: 0x24099)
   • %d iformat:%04x  (pos: 0x2409a)
   • d iformat:%04x w (pos: 0x2409b)
   •  iformat:%04x wi (pos: 0x2409c)
   • iformat:%04x wid (pos: 0x2409d)
   • format:%04x widt (pos: 0x2409e)
   • ormat:%04x width (pos: 0x2409f)
   • rmat:%04x width: (pos: 0x240a0)
   • mat:%04x width:% (pos: 0x240a1)
   • at:%04x width:%d (pos: 0x240a2)
   • t:%04x width:%d  (pos: 0x240a3)
   • :%04x width:%d h (pos: 0x240a4)
   • %04x width:%d he (pos: 0x240a5)
   • 04x width:%d hei (pos: 0x240a6)
   • 4x width:%d heig (pos: 0x240a7)
   • x width:%d heigh (pos: 0x240a8)
   •  width:%d height (pos: 0x240a9)
   • width:%d height: (pos: 0x240aa)
   • idth:%d height:% (pos: 0x240ab)
   • dth:%d height:%d (pos: 0x240ac)
   • [%s:%d] create T (pos: 0x240bd)
   • %s:%d] create TX (pos: 0x240be)
   • s:%d] create TX  (pos: 0x240bf)
   • :%d] create TX % (pos: 0x240c0)
   • %d] create TX %u (pos: 0x240c1)
   • d] create TX %u  (pos: 0x240c2)
   • ] create TX %u T (pos: 0x240c3)
   •  create TX %u Te (pos: 0x240c4)
   • create TX %u Tex (pos: 0x240c5)
   • reate TX %u TexI (pos: 0x240c6)
   • eate TX %u TexIm (pos: 0x240c7)
   • ate TX %u TexIma (pos: 0x240c8)
   • te TX %u TexImag (pos: 0x240c9)
   • e TX %u TexImage (pos: 0x240ca)
   •  TX %u TexImage2 (pos: 0x240cb)
   • TX %u TexImage2D (pos: 0x240cc)
   • X %u TexImage2D[ (pos: 0x240cd)
   •  %u TexImage2D[% (pos: 0x240ce)
   • %u TexImage2D[%d (pos: 0x240cf)
   • u TexImage2D[%d] (pos: 0x240d0)
   •  TexImage2D[%d]  (pos: 0x240d1)
   • TexImage2D[%d] s (pos: 0x240d2)
   • exImage2D[%d] su (pos: 0x240d3)
   • xImage2D[%d] suc (pos: 0x240d4)
   • Image2D[%d] succ (pos: 0x240d5)
   • mage2D[%d] succe (pos: 0x240d6)
   • age2D[%d] succes (pos: 0x240d7)
   • ge2D[%d] success (pos: 0x240d8)
   • [%s:%d] Reuse ho (pos: 0x240f5)
   • %s:%d] Reuse hoo (pos: 0x240f6)
   • s:%d] Reuse hook (pos: 0x240f7)
   • :%d] Reuse hook  (pos: 0x240f8)
   • %d] Reuse hook P (pos: 0x240f9)
   • euse hook Prog % (pos: 0x240fe)
   • use hook Prog %u (pos: 0x240ff)
   • se hook Prog %u  (pos: 0x24100)
   • e hook Prog %u l (pos: 0x24101)
   •  hook Prog %u le (pos: 0x24102)
   • hook Prog %u len (pos: 0x24103)
   • ook Prog %u leng (pos: 0x24104)
   • ok Prog %u lengt (pos: 0x24105)
   • k Prog %u length (pos: 0x24106)
   •  Prog %u length  (pos: 0x24107)
   • Prog %u length % (pos: 0x24108)
   • rog %u length %d (pos: 0x24109)
   • og %u length %d  (pos: 0x2410a)
   • g %u length %d - (pos: 0x2410b)
   •  %u length %d -> (pos: 0x2410c)
   • %u length %d ->  (pos: 0x2410d)
   • u length %d -> % (pos: 0x2410e)
   •  length %d -> %d (pos: 0x2410f)
   • length %d -> %d  (pos: 0x24110)
   • ength %d -> %d o (pos: 0x24111)
   • ngth %d -> %d of (pos: 0x24112)
   • gth %d -> %d off (pos: 0x24113)
   • th %d -> %d offs (pos: 0x24114)
   • h %d -> %d offse (pos: 0x24115)
   •  %d -> %d offset (pos: 0x24116)
   • %d -> %d offset  (pos: 0x24117)
   • d -> %d offset % (pos: 0x24118)
   •  -> %d offset %p (pos: 0x24119)
   • -> %d offset %p  (pos: 0x2411a)
   • > %d offset %p - (pos: 0x2411b)
   •  %d offset %p -> (pos: 0x2411c)
   • %d offset %p ->  (pos: 0x2411d)
   • d offset %p -> % (pos: 0x2411e)
   •  offset %p -> %p (pos: 0x2411f)
   • [%s:%d] [%p] Del (pos: 0x24130)
   • %s:%d] [%p] Dele (pos: 0x24131)
   • s:%d] [%p] Delet (pos: 0x24132)
   • :%d] [%p] Delete (pos: 0x24133)
   • %d] [%p] Delete  (pos: 0x24134)
   • d] [%p] Delete r (pos: 0x24135)
   • ] [%p] Delete re (pos: 0x24136)
   •  [%p] Delete ren (pos: 0x24137)
   • [%p] Delete rend (pos: 0x24138)
   • %p] Delete rende (pos: 0x24139)
   • e renderbuffer % (pos: 0x24142)
   •  renderbuffer %u (pos: 0x24143)
   • renderbuffer %u  (pos: 0x24144)
   • enderbuffer %u - (pos: 0x24145)
   • nderbuffer %u -> (pos: 0x24146)
   • derbuffer %u ->  (pos: 0x24147)
   • erbuffer %u -> % (pos: 0x24148)
   • rbuffer %u -> %u (pos: 0x24149)
   • [%s:%d] Replace  (pos: 0x2415a)
   • %s:%d] Replace G (pos: 0x2415b)
   • s:%d] Replace GL (pos: 0x2415c)
   • :%d] Replace GL_ (pos: 0x2415d)
   • %d] Replace GL_A (pos: 0x2415e)
   • d] Replace GL_AC (pos: 0x2415f)
   • ] Replace GL_ACT (pos: 0x24160)
   •  Replace GL_ACTI (pos: 0x24161)
   • Replace GL_ACTIV (pos: 0x24162)
   • eplace GL_ACTIVE (pos: 0x24163)
   • place GL_ACTIVE_ (pos: 0x24164)
   • lace GL_ACTIVE_U (pos: 0x24165)
   • ace GL_ACTIVE_UN (pos: 0x24166)
   • ce GL_ACTIVE_UNI (pos: 0x24167)
   • e GL_ACTIVE_UNIF (pos: 0x24168)
   •  GL_ACTIVE_UNIFO (pos: 0x24169)
   • GL_ACTIVE_UNIFOR (pos: 0x2416a)
   • L_ACTIVE_UNIFORM (pos: 0x2416b)
   • _ACTIVE_UNIFORMS (pos: 0x2416c)
   • ACTIVE_UNIFORMS  (pos: 0x2416d)
   • CTIVE_UNIFORMS = (pos: 0x2416e)
   • TIVE_UNIFORMS =  (pos: 0x2416f)
   • IVE_UNIFORMS = % (pos: 0x24170)
   • VE_UNIFORMS = %d (pos: 0x24171)
   • tx recent FPS: % (pos: 0x24185)
   • x recent FPS: %f (pos: 0x24186)
   • ScDetect[%p->%s( (pos: 0x24197)
   • cDetect[%p->%s() (pos: 0x24198)
   • Detect[%p->%s(): (pos: 0x24199)
   • etect[%p->%s():: (pos: 0x2419a)
   • tect[%p->%s()::% (pos: 0x2419b)
   • ect[%p->%s()::%d (pos: 0x2419c)
   • ct[%p->%s()::%d] (pos: 0x2419d)
   • t[%p->%s()::%d]  (pos: 0x2419e)
   • [%p->%s()::%d] s (pos: 0x2419f)
   • %p->%s()::%d] sd (pos: 0x241a0)
   • p->%s()::%d] sda (pos: 0x241a1)
   • ->%s()::%d] sdal (pos: 0x241a2)
   • >%s()::%d] sdalg (pos: 0x241a3)
   • %s()::%d] sdalgo (pos: 0x241a4)
   • s()::%d] sdalgo: (pos: 0x241a5)
   • ()::%d] sdalgo:  (pos: 0x241a6)
   • )::%d] sdalgo: a (pos: 0x241a7)
   • ::%d] sdalgo: ac (pos: 0x241a8)
   • :%d] sdalgo: acc (pos: 0x241a9)
   • %d] sdalgo: acce (pos: 0x241aa)
   • [worker] tid:%d  (pos: 0x2425f)
   • worker] tid:%d i (pos: 0x24260)
   • orker] tid:%d is (pos: 0x24261)
   • rker] tid:%d is_ (pos: 0x24262)
   • ker] tid:%d is_h (pos: 0x24263)
   • er] tid:%d is_hw (pos: 0x24264)
   • r] tid:%d is_hwu (pos: 0x24265)
   • ] tid:%d is_hwui (pos: 0x24266)
   •  tid:%d is_hwui: (pos: 0x24267)
   • tid:%d is_hwui:% (pos: 0x24268)
   • id:%d is_hwui:%s (pos: 0x24269)
   • et relation arc_ (pos: 0x2427b)
   • t relation arc_c (pos: 0x2427c)
   •  relation arc_ct (pos: 0x2427d)
   • relation arc_ctx (pos: 0x2427e)
   • elation arc_ctx: (pos: 0x2427f)
   • lation arc_ctx:% (pos: 0x24280)
   • ation arc_ctx:%p (pos: 0x24281)
   • tion arc_ctx:%p  (pos: 0x24282)
   • ion arc_ctx:%p a (pos: 0x24283)
   • on arc_ctx:%p ar (pos: 0x24284)
   • n arc_ctx:%p arc (pos: 0x24285)
   •  arc_ctx:%p arc_ (pos: 0x24286)
   • arc_ctx:%p arc_s (pos: 0x24287)
   • rc_ctx:%p arc_sh (pos: 0x24288)
   • c_ctx:%p arc_sha (pos: 0x24289)
   • _ctx:%p arc_shar (pos: 0x2428a)
   • ctx:%p arc_share (pos: 0x2428b)
   • tx:%p arc_share_ (pos: 0x2428c)
   • x:%p arc_share_c (pos: 0x2428d)
   • :%p arc_share_ct (pos: 0x2428e)
   • %p arc_share_ctx (pos: 0x2428f)
   • p arc_share_ctx: (pos: 0x24290)
   •  arc_share_ctx:% (pos: 0x24291)
   • arc_share_ctx:%p (pos: 0x24292)
   • %s() arc_ctx:%p  (pos: 0x242a3)
   • s() arc_ctx:%p v (pos: 0x242a4)
   • () arc_ctx:%p ve (pos: 0x242a5)
   • ) arc_ctx:%p ver (pos: 0x242a6)
   •  arc_ctx:%p ver: (pos: 0x242a7)
   • arc_ctx:%p ver:% (pos: 0x242a8)
   • rc_ctx:%p ver:%d (pos: 0x242a9)
   • SimpleRender[->% (pos: 0x242dc)
   • impleRender[->%s (pos: 0x242dd)
   • mpleRender[->%s( (pos: 0x242de)
   • pleRender[->%s() (pos: 0x242df)
   • leRender[->%s(): (pos: 0x242e0)
   • eRender[->%s():: (pos: 0x242e1)
   • Render[->%s()::% (pos: 0x242e2)
   • ender[->%s()::%d (pos: 0x242e3)
   • nder[->%s()::%d] (pos: 0x242e4)
   • der[->%s()::%d]  (pos: 0x242e5)
   • er[->%s()::%d] E (pos: 0x242e6)
   • r[->%s()::%d] ER (pos: 0x242e7)
   • [->%s()::%d] ERR (pos: 0x242e8)
   • ->%s()::%d] ERRO (pos: 0x242e9)
   • >%s()::%d] ERROR (pos: 0x242ea)
   • %s()::%d] ERROR  (pos: 0x242eb)
   • s()::%d] ERROR   (pos: 0x242ec)
   • ()::%d] ERROR  G (pos: 0x242ed)
